loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1581sthis_inference_time: 0.15221571922302246
[                                ] 2/2619, 2.6 task/s, elapsed: 1s, ETA:  1001sthis_inference_time: 0.1445150375366211
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   797sthis_inference_time: 0.14275145530700684
[                                ] 4/2619, 3.8 task/s, elapsed: 1s, ETA:   697sthis_inference_time: 0.1512904167175293
[                                ] 5/2619, 4.1 task/s, elapsed: 1s, ETA:   642sthis_inference_time: 0.14739680290222168
[                                ] 6/2619, 4.3 task/s, elapsed: 1s, ETA:   603sthis_inference_time: 0.14169621467590332
[                                ] 7/2619, 4.6 task/s, elapsed: 2s, ETA:   573sthis_inference_time: 0.1432042121887207
[                                ] 8/2619, 4.7 task/s, elapsed: 2s, ETA:   552sthis_inference_time: 0.1412808895111084
[                                ] 9/2619, 4.9 task/s, elapsed: 2s, ETA:   533sthis_inference_time: 0.14473533630371094
[                               ] 10/2619, 5.0 task/s, elapsed: 2s, ETA:   520sthis_inference_time: 0.14504575729370117
[                               ] 11/2619, 5.1 task/s, elapsed: 2s, ETA:   509sthis_inference_time: 0.1444995403289795
[                               ] 12/2619, 5.2 task/s, elapsed: 2s, ETA:   499sthis_inference_time: 0.1417074203491211
[                               ] 13/2619, 5.3 task/s, elapsed: 2s, ETA:   491sthis_inference_time: 0.1434464454650879
[                               ] 14/2619, 5.4 task/s, elapsed: 3s, ETA:   483sthis_inference_time: 0.14281034469604492
[                               ] 15/2619, 5.5 task/s, elapsed: 3s, ETA:   477sthis_inference_time: 0.1467902660369873
[                               ] 16/2619, 5.5 task/s, elapsed: 3s, ETA:   473sthis_inference_time: 0.15900444984436035
[                               ] 17/2619, 5.5 task/s, elapsed: 3s, ETA:   473sthis_inference_time: 0.14849305152893066
[                               ] 18/2619, 5.5 task/s, elapsed: 3s, ETA:   471sthis_inference_time: 0.15458440780639648
[                               ] 19/2619, 5.5 task/s, elapsed: 3s, ETA:   470sthis_inference_time: 0.14782428741455078
[                               ] 20/2619, 5.6 task/s, elapsed: 4s, ETA:   468sthis_inference_time: 0.1483173370361328
[                               ] 21/2619, 5.6 task/s, elapsed: 4s, ETA:   465sthis_inference_time: 0.14721345901489258
[                               ] 22/2619, 5.6 task/s, elapsed: 4s, ETA:   463sthis_inference_time: 0.14264988899230957
[                               ] 23/2619, 5.6 task/s, elapsed: 4s, ETA:   460sthis_inference_time: 0.13967180252075195
[                               ] 24/2619, 5.7 task/s, elapsed: 4s, ETA:   456sthis_inference_time: 0.14046072959899902
[                               ] 25/2619, 5.7 task/s, elapsed: 4s, ETA:   453sthis_inference_time: 0.1426248550415039
[                               ] 26/2619, 5.8 task/s, elapsed: 5s, ETA:   450sthis_inference_time: 0.1432662010192871
[                               ] 27/2619, 5.8 task/s, elapsed: 5s, ETA:   447sthis_inference_time: 0.14551901817321777
[                               ] 28/2619, 5.8 task/s, elapsed: 5s, ETA:   446sthis_inference_time: 0.15074777603149414
[                               ] 29/2619, 5.8 task/s, elapsed: 5s, ETA:   445sthis_inference_time: 0.15234732627868652
[                               ] 30/2619, 5.8 task/s, elapsed: 5s, ETA:   445sthis_inference_time: 0.14771604537963867
[                               ] 31/2619, 5.8 task/s, elapsed: 5s, ETA:   445sthis_inference_time: 0.14691162109375
[                               ] 32/2619, 5.8 task/s, elapsed: 5s, ETA:   443sthis_inference_time: 0.14380979537963867
[                               ] 33/2619, 5.9 task/s, elapsed: 6s, ETA:   441sthis_inference_time: 0.14890694618225098
[                               ] 34/2619, 5.9 task/s, elapsed: 6s, ETA:   440sthis_inference_time: 0.1452023983001709
[                               ] 35/2619, 5.9 task/s, elapsed: 6s, ETA:   440sthis_inference_time: 0.1480565071105957
[                               ] 36/2619, 5.9 task/s, elapsed: 6s, ETA:   439sthis_inference_time: 0.14336895942687988
[                               ] 37/2619, 5.9 task/s, elapsed: 6s, ETA:   437sthis_inference_time: 0.1424267292022705
[                               ] 38/2619, 5.9 task/s, elapsed: 6s, ETA:   436sthis_inference_time: 0.14166617393493652
[                               ] 39/2619, 5.9 task/s, elapsed: 7s, ETA:   434sthis_inference_time: 0.14299583435058594
[                               ] 40/2619, 6.0 task/s, elapsed: 7s, ETA:   433sthis_inference_time: 0.14309978485107422
