loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_99.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 0.5 task/s, elapsed: 2s, ETA:  5492s
[                                ] 2/2619, 0.9 task/s, elapsed: 2s, ETA:  2904s
[                                ] 3/2619, 1.3 task/s, elapsed: 2s, ETA:  2032s
[                                ] 4/2619, 1.6 task/s, elapsed: 2s, ETA:  1593s
[                                ] 5/2619, 2.0 task/s, elapsed: 3s, ETA:  1330s
[                                ] 6/2619, 2.3 task/s, elapsed: 3s, ETA:  1158s
[                                ] 7/2619, 2.5 task/s, elapsed: 3s, ETA:  1033s
[                                ] 8/2619, 2.8 task/s, elapsed: 3s, ETA:   945s
[                                ] 9/2619, 3.0 task/s, elapsed: 3s, ETA:   870s
[                               ] 10/2619, 3.2 task/s, elapsed: 3s, ETA:   811s
[                               ] 11/2619, 3.4 task/s, elapsed: 3s, ETA:   764s
[                               ] 12/2619, 3.6 task/s, elapsed: 3s, ETA:   722s
[                               ] 13/2619, 3.8 task/s, elapsed: 3s, ETA:   690s
[                               ] 14/2619, 3.9 task/s, elapsed: 4s, ETA:   661s
[                               ] 15/2619, 4.1 task/s, elapsed: 4s, ETA:   637s
[                               ] 16/2619, 4.2 task/s, elapsed: 4s, ETA:   615s
[                               ] 17/2619, 4.3 task/s, elapsed: 4s, ETA:   600s
[                               ] 18/2619, 4.5 task/s, elapsed: 4s, ETA:   583s
[                               ] 19/2619, 4.6 task/s, elapsed: 4s, ETA:   569s
[                               ] 20/2619, 4.7 task/s, elapsed: 4s, ETA:   557s
[                               ] 21/2619, 4.8 task/s, elapsed: 4s, ETA:   544s
[                               ] 22/2619, 4.9 task/s, elapsed: 5s, ETA:   533s
[                               ] 23/2619, 5.0 task/s, elapsed: 5s, ETA:   522s
