loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_72.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 2.2 task/s, elapsed: 0s, ETA:  1204s
[                                ] 2/2619, 3.4 task/s, elapsed: 1s, ETA:   774s
[                                ] 3/2619, 4.3 task/s, elapsed: 1s, ETA:   610s
[                                ] 4/2619, 4.9 task/s, elapsed: 1s, ETA:   533s
[                                ] 5/2619, 5.4 task/s, elapsed: 1s, ETA:   484s
[                                ] 6/2619, 5.7 task/s, elapsed: 1s, ETA:   455s
[                                ] 7/2619, 6.0 task/s, elapsed: 1s, ETA:   435s
[                                ] 8/2619, 6.2 task/s, elapsed: 1s, ETA:   420s
[                                ] 9/2619, 6.4 task/s, elapsed: 1s, ETA:   405s
[                               ] 10/2619, 6.6 task/s, elapsed: 2s, ETA:   394s
[                               ] 11/2619, 6.7 task/s, elapsed: 2s, ETA:   387s
[                               ] 12/2619, 6.9 task/s, elapsed: 2s, ETA:   378s
[                               ] 13/2619, 7.0 task/s, elapsed: 2s, ETA:   372s
[                               ] 14/2619, 7.1 task/s, elapsed: 2s, ETA:   367s
[                               ] 15/2619, 7.2 task/s, elapsed: 2s, ETA:   363s
[                               ] 16/2619, 7.3 task/s, elapsed: 2s, ETA:   359s
[                               ] 17/2619, 7.2 task/s, elapsed: 2s, ETA:   359s
[                               ] 18/2619, 7.3 task/s, elapsed: 2s, ETA:   358s
[                               ] 19/2619, 7.3 task/s, elapsed: 3s, ETA:   356s
[                               ] 20/2619, 7.3 task/s, elapsed: 3s, ETA:   358s
[                               ] 21/2619, 7.3 task/s, elapsed: 3s, ETA:   356s
[                               ] 22/2619, 7.3 task/s, elapsed: 3s, ETA:   354s
[                               ] 23/2619, 7.4 task/s, elapsed: 3s, ETA:   350s
[                               ] 24/2619, 7.5 task/s, elapsed: 3s, ETA:   348s
[                               ] 25/2619, 7.5 task/s, elapsed: 3s, ETA:   345s
[                               ] 26/2619, 7.6 task/s, elapsed: 3s, ETA:   343s
[                               ] 27/2619, 7.6 task/s, elapsed: 4s, ETA:   340s
[                               ] 28/2619, 7.6 task/s, elapsed: 4s, ETA:   340s
[                               ] 29/2619, 7.7 task/s, elapsed: 4s, ETA:   338s
[                               ] 30/2619, 7.7 task/s, elapsed: 4s, ETA:   337s
[                               ] 31/2619, 7.7 task/s, elapsed: 4s, ETA:   336s
[                               ] 32/2619, 7.7 task/s, elapsed: 4s, ETA:   334s
[                               ] 33/2619, 7.8 task/s, elapsed: 4s, ETA:   332s
[                               ] 34/2619, 7.8 task/s, elapsed: 4s, ETA:   333s
[                               ] 35/2619, 7.8 task/s, elapsed: 5s, ETA:   333s
[                               ] 36/2619, 7.8 task/s, elapsed: 5s, ETA:   332s
[                               ] 37/2619, 7.8 task/s, elapsed: 5s, ETA:   331s
[                               ] 38/2619, 7.8 task/s, elapsed: 5s, ETA:   330s
[                               ] 39/2619, 7.8 task/s, elapsed: 5s, ETA:   329s
[                               ] 40/2619, 7.9 task/s, elapsed: 5s, ETA:   328s
[                               ] 41/2619, 7.9 task/s, elapsed: 5s, ETA:   327s
[                               ] 42/2619, 7.9 task/s, elapsed: 5s, ETA:   327s
[                               ] 43/2619, 7.9 task/s, elapsed: 5s, ETA:   327s
[                               ] 44/2619, 7.9 task/s, elapsed: 6s, ETA:   326s
[                               ] 45/2619, 7.9 task/s, elapsed: 6s, ETA:   325s
[                               ] 46/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 47/2619, 7.9 task/s, elapsed: 6s, ETA:   325s
[                               ] 48/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 49/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 50/2619, 7.9 task/s, elapsed: 6s, ETA:   324s
[                               ] 51/2619, 7.9 task/s, elapsed: 6s, ETA:   323s
[                               ] 52/2619, 8.0 task/s, elapsed: 7s, ETA:   323s
[                               ] 53/2619, 8.0 task/s, elapsed: 7s, ETA:   322s
[                               ] 54/2619, 8.0 task/s, elapsed: 7s, ETA:   322s
[                               ] 55/2619, 8.0 task/s, elapsed: 7s, ETA:   322s
[                               ] 56/2619, 8.0 task/s, elapsed: 7s, ETA:   321s
[                               ] 57/2619, 8.0 task/s, elapsed: 7s, ETA:   320s
[                               ] 58/2619, 8.0 task/s, elapsed: 7s, ETA:   320s
[                               ] 59/2619, 8.0 task/s, elapsed: 7s, ETA:   319s
[                               ] 60/2619, 8.0 task/s, elapsed: 7s, ETA:   318s
[                               ] 61/2619, 8.0 task/s, elapsed: 8s, ETA:   318s
[                               ] 62/2619, 8.0 task/s, elapsed: 8s, ETA:   318s
[                               ] 63/2619, 8.1 task/s, elapsed: 8s, ETA:   317s
[                               ] 64/2619, 8.1 task/s, elapsed: 8s, ETA:   317s
[                               ] 65/2619, 8.1 task/s, elapsed: 8s, ETA:   317s
[                               ] 66/2619, 8.1 task/s, elapsed: 8s, ETA:   317s
[                               ] 67/2619, 8.1 task/s, elapsed: 8s, ETA:   316s
[                               ] 68/2619, 8.1 task/s, elapsed: 8s, ETA:   316s
[                               ] 69/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 70/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 71/2619, 8.1 task/s, elapsed: 9s, ETA:   316s
[                               ] 72/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 73/2619, 8.1 task/s, elapsed: 9s, ETA:   315s
[                               ] 74/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                               ] 75/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                               ] 76/2619, 8.1 task/s, elapsed: 9s, ETA:   314s
[                              ] 77/2619, 8.1 task/s, elapsed: 10s, ETA:   314s
[                              ] 78/2619, 8.1 task/s, elapsed: 10s, ETA:   314s
[                              ] 79/2619, 8.1 task/s, elapsed: 10s, ETA:   314s
