loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1552s
[                                ] 2/2619, 2.5 task/s, elapsed: 1s, ETA:  1050s
[                                ] 3/2619, 3.1 task/s, elapsed: 1s, ETA:   834s
[                                ] 4/2619, 3.6 task/s, elapsed: 1s, ETA:   735s
[                                ] 5/2619, 3.9 task/s, elapsed: 1s, ETA:   671s
[                                ] 6/2619, 4.1 task/s, elapsed: 1s, ETA:   638s
[                                ] 7/2619, 4.3 task/s, elapsed: 2s, ETA:   611s
[                                ] 8/2619, 4.4 task/s, elapsed: 2s, ETA:   591s
[                                ] 9/2619, 4.6 task/s, elapsed: 2s, ETA:   573s
[                               ] 10/2619, 4.7 task/s, elapsed: 2s, ETA:   561s
[                               ] 11/2619, 4.7 task/s, elapsed: 2s, ETA:   554s
[                               ] 12/2619, 4.8 task/s, elapsed: 2s, ETA:   542s
[                               ] 13/2619, 4.9 task/s, elapsed: 3s, ETA:   532s
[                               ] 14/2619, 5.0 task/s, elapsed: 3s, ETA:   523s
[                               ] 15/2619, 5.0 task/s, elapsed: 3s, ETA:   516s
[                               ] 16/2619, 5.1 task/s, elapsed: 3s, ETA:   510s
[                               ] 17/2619, 5.1 task/s, elapsed: 3s, ETA:   511s
[                               ] 18/2619, 5.1 task/s, elapsed: 4s, ETA:   510s
[                               ] 19/2619, 5.1 task/s, elapsed: 4s, ETA:   506s
[                               ] 20/2619, 5.2 task/s, elapsed: 4s, ETA:   503s
[                               ] 21/2619, 5.2 task/s, elapsed: 4s, ETA:   499s
[                               ] 22/2619, 5.2 task/s, elapsed: 4s, ETA:   498s
[                               ] 23/2619, 5.3 task/s, elapsed: 4s, ETA:   494s
[                               ] 24/2619, 5.3 task/s, elapsed: 5s, ETA:   491s
[                               ] 25/2619, 5.3 task/s, elapsed: 5s, ETA:   488s
[                               ] 26/2619, 5.3 task/s, elapsed: 5s, ETA:   486s
[                               ] 27/2619, 5.4 task/s, elapsed: 5s, ETA:   483s
[                               ] 28/2619, 5.4 task/s, elapsed: 5s, ETA:   483s
[                               ] 29/2619, 5.4 task/s, elapsed: 5s, ETA:   481s
[                               ] 30/2619, 5.4 task/s, elapsed: 6s, ETA:   481s
[                               ] 31/2619, 5.4 task/s, elapsed: 6s, ETA:   481s
[                               ] 32/2619, 5.4 task/s, elapsed: 6s, ETA:   480s
[                               ] 33/2619, 5.4 task/s, elapsed: 6s, ETA:   477s
[                               ] 34/2619, 5.4 task/s, elapsed: 6s, ETA:   476s
[                               ] 35/2619, 5.4 task/s, elapsed: 6s, ETA:   476s
[                               ] 36/2619, 5.4 task/s, elapsed: 7s, ETA:   474s
[                               ] 37/2619, 5.5 task/s, elapsed: 7s, ETA:   472s
[                               ] 38/2619, 5.5 task/s, elapsed: 7s, ETA:   471s
[                               ] 39/2619, 5.5 task/s, elapsed: 7s, ETA:   470s
[                               ] 40/2619, 5.5 task/s, elapsed: 7s, ETA:   469s
[                               ] 41/2619, 5.5 task/s, elapsed: 7s, ETA:   468s
[                               ] 42/2619, 5.5 task/s, elapsed: 8s, ETA:   467s
[                               ] 43/2619, 5.5 task/s, elapsed: 8s, ETA:   466s
[                               ] 44/2619, 5.5 task/s, elapsed: 8s, ETA:   464s
[                               ] 45/2619, 5.6 task/s, elapsed: 8s, ETA:   463s
[                               ] 46/2619, 5.6 task/s, elapsed: 8s, ETA:   462s
[                               ] 47/2619, 5.6 task/s, elapsed: 8s, ETA:   462s
[                               ] 48/2619, 5.6 task/s, elapsed: 9s, ETA:   461s
[                               ] 49/2619, 5.6 task/s, elapsed: 9s, ETA:   460s
[                               ] 50/2619, 5.6 task/s, elapsed: 9s, ETA:   460s
[                               ] 51/2619, 5.6 task/s, elapsed: 9s, ETA:   459s
[                               ] 52/2619, 5.6 task/s, elapsed: 9s, ETA:   459s
[                               ] 53/2619, 5.6 task/s, elapsed: 9s, ETA:   458s
[                              ] 54/2619, 5.6 task/s, elapsed: 10s, ETA:   458s
[                              ] 55/2619, 5.6 task/s, elapsed: 10s, ETA:   457s
[                              ] 56/2619, 5.6 task/s, elapsed: 10s, ETA:   456s
[                              ] 57/2619, 5.6 task/s, elapsed: 10s, ETA:   456s
[                              ] 58/2619, 5.6 task/s, elapsed: 10s, ETA:   455s
[                              ] 59/2619, 5.6 task/s, elapsed: 10s, ETA:   454s
[                              ] 60/2619, 5.6 task/s, elapsed: 11s, ETA:   453s
[                              ] 61/2619, 5.7 task/s, elapsed: 11s, ETA:   452s
[                              ] 62/2619, 5.7 task/s, elapsed: 11s, ETA:   452s
[                              ] 63/2619, 5.7 task/s, elapsed: 11s, ETA:   451s
[                              ] 64/2619, 5.7 task/s, elapsed: 11s, ETA:   451s
[                              ] 65/2619, 5.7 task/s, elapsed: 11s, ETA:   450s
[                              ] 66/2619, 5.7 task/s, elapsed: 12s, ETA:   449s
[                              ] 67/2619, 5.7 task/s, elapsed: 12s, ETA:   449s
[                              ] 68/2619, 5.7 task/s, elapsed: 12s, ETA:   448s
