loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_25.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[                                ] 1/2619, 1.9 task/s, elapsed: 1s, ETA:  1402s
[                                ] 2/2619, 2.9 task/s, elapsed: 1s, ETA:   908s
[                                ] 3/2619, 3.7 task/s, elapsed: 1s, ETA:   705s
[                                ] 4/2619, 4.2 task/s, elapsed: 1s, ETA:   620s
[                                ] 5/2619, 4.6 task/s, elapsed: 1s, ETA:   569s
[                                ] 6/2619, 4.8 task/s, elapsed: 1s, ETA:   543s
[                                ] 7/2619, 5.1 task/s, elapsed: 1s, ETA:   515s
[                                ] 8/2619, 5.3 task/s, elapsed: 2s, ETA:   495s
[                                ] 9/2619, 5.5 task/s, elapsed: 2s, ETA:   477s
[                               ] 10/2619, 5.6 task/s, elapsed: 2s, ETA:   463s
[                               ] 11/2619, 5.7 task/s, elapsed: 2s, ETA:   456s
[                               ] 12/2619, 5.8 task/s, elapsed: 2s, ETA:   446s
[                               ] 13/2619, 6.0 task/s, elapsed: 2s, ETA:   435s
[                               ] 14/2619, 6.0 task/s, elapsed: 2s, ETA:   431s
[                               ] 15/2619, 6.1 task/s, elapsed: 2s, ETA:   425s
[                               ] 16/2619, 6.2 task/s, elapsed: 3s, ETA:   421s
[                               ] 17/2619, 6.2 task/s, elapsed: 3s, ETA:   420s
[                               ] 18/2619, 6.2 task/s, elapsed: 3s, ETA:   417s
[                               ] 19/2619, 6.3 task/s, elapsed: 3s, ETA:   414s
[                               ] 20/2619, 6.3 task/s, elapsed: 3s, ETA:   415s
[                               ] 21/2619, 6.3 task/s, elapsed: 3s, ETA:   412s
[                               ] 22/2619, 6.3 task/s, elapsed: 3s, ETA:   410s
[                               ] 23/2619, 6.4 task/s, elapsed: 4s, ETA:   405s
[                               ] 24/2619, 6.4 task/s, elapsed: 4s, ETA:   404s
[                               ] 25/2619, 6.4 task/s, elapsed: 4s, ETA:   402s
[                               ] 26/2619, 6.5 task/s, elapsed: 4s, ETA:   401s
[                               ] 27/2619, 6.5 task/s, elapsed: 4s, ETA:   399s
[                               ] 28/2619, 6.5 task/s, elapsed: 4s, ETA:   398s
[                               ] 29/2619, 6.5 task/s, elapsed: 4s, ETA:   397s
[                               ] 30/2619, 6.5 task/s, elapsed: 5s, ETA:   396s
[                               ] 31/2619, 6.5 task/s, elapsed: 5s, ETA:   396s
[                               ] 32/2619, 6.6 task/s, elapsed: 5s, ETA:   394s
[                               ] 33/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 34/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 35/2619, 6.6 task/s, elapsed: 5s, ETA:   390s
[                               ] 36/2619, 6.6 task/s, elapsed: 5s, ETA:   391s
[                               ] 37/2619, 6.6 task/s, elapsed: 6s, ETA:   390s
[                               ] 38/2619, 6.6 task/s, elapsed: 6s, ETA:   392s
[                               ] 39/2619, 6.6 task/s, elapsed: 6s, ETA:   392s
[                               ] 40/2619, 6.6 task/s, elapsed: 6s, ETA:   390s
[                               ] 41/2619, 6.6 task/s, elapsed: 6s, ETA:   389s
[                               ] 42/2619, 6.6 task/s, elapsed: 6s, ETA:   388s
[                               ] 43/2619, 6.6 task/s, elapsed: 6s, ETA:   388s
[                               ] 44/2619, 6.7 task/s, elapsed: 7s, ETA:   386s
[                               ] 45/2619, 6.7 task/s, elapsed: 7s, ETA:   384s
[                               ] 46/2619, 6.7 task/s, elapsed: 7s, ETA:   383s
[                               ] 47/2619, 6.7 task/s, elapsed: 7s, ETA:   384s
[                               ] 48/2619, 6.7 task/s, elapsed: 7s, ETA:   384s
[                               ] 49/2619, 6.7 task/s, elapsed: 7s, ETA:   384s
[                               ] 50/2619, 6.7 task/s, elapsed: 7s, ETA:   384s
[                               ] 51/2619, 6.7 task/s, elapsed: 8s, ETA:   383s
[                               ] 52/2619, 6.7 task/s, elapsed: 8s, ETA:   383s
[                               ] 53/2619, 6.7 task/s, elapsed: 8s, ETA:   383s
[                               ] 54/2619, 6.7 task/s, elapsed: 8s, ETA:   383s
[                               ] 55/2619, 6.7 task/s, elapsed: 8s, ETA:   383s
[                               ] 56/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 57/2619, 6.7 task/s, elapsed: 8s, ETA:   381s
[                               ] 58/2619, 6.7 task/s, elapsed: 9s, ETA:   381s
[                               ] 59/2619, 6.7 task/s, elapsed: 9s, ETA:   381s
[                               ] 60/2619, 6.7 task/s, elapsed: 9s, ETA:   381s
[                               ] 61/2619, 6.7 task/s, elapsed: 9s, ETA:   382s
[                               ] 62/2619, 6.7 task/s, elapsed: 9s, ETA:   381s
[                               ] 63/2619, 6.7 task/s, elapsed: 9s, ETA:   381s
[                              ] 64/2619, 6.7 task/s, elapsed: 10s, ETA:   381s
