loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[                                ] 1/2619, 1.7 task/s, elapsed: 1s, ETA:  1501sthis_inference_time: 0.15724825859069824
[                                ] 2/2619, 2.7 task/s, elapsed: 1s, ETA:   976sthis_inference_time: 0.14503979682922363
[                                ] 3/2619, 3.3 task/s, elapsed: 1s, ETA:   782sthis_inference_time: 0.14084553718566895
[                                ] 4/2619, 3.8 task/s, elapsed: 1s, ETA:   683sthis_inference_time: 0.13878989219665527
[                                ] 5/2619, 4.2 task/s, elapsed: 1s, ETA:   624sthis_inference_time: 0.13991641998291016
[                                ] 6/2619, 4.5 task/s, elapsed: 1s, ETA:   585sthis_inference_time: 0.14123058319091797
[                                ] 7/2619, 4.7 task/s, elapsed: 1s, ETA:   557sthis_inference_time: 0.14474725723266602
[                                ] 8/2619, 4.8 task/s, elapsed: 2s, ETA:   539sthis_inference_time: 0.1432042121887207
[                                ] 9/2619, 5.0 task/s, elapsed: 2s, ETA:   524sthis_inference_time: 0.14459657669067383
[                               ] 10/2619, 5.1 task/s, elapsed: 2s, ETA:   511sthis_inference_time: 0.14566659927368164
[                               ] 11/2619, 5.2 task/s, elapsed: 2s, ETA:   502sthis_inference_time: 0.1390058994293213
[                               ] 12/2619, 5.3 task/s, elapsed: 2s, ETA:   491sthis_inference_time: 0.14449429512023926
[                               ] 13/2619, 5.4 task/s, elapsed: 2s, ETA:   484sthis_inference_time: 0.13948869705200195
[                               ] 14/2619, 5.5 task/s, elapsed: 3s, ETA:   476sthis_inference_time: 0.1426393985748291
[                               ] 15/2619, 5.5 task/s, elapsed: 3s, ETA:   471sthis_inference_time: 0.14292025566101074
[                               ] 16/2619, 5.6 task/s, elapsed: 3s, ETA:   466sthis_inference_time: 0.14655637741088867
[                               ] 17/2619, 5.6 task/s, elapsed: 3s, ETA:   464sthis_inference_time: 0.14324474334716797
[                               ] 18/2619, 5.6 task/s, elapsed: 3s, ETA:   461sthis_inference_time: 0.14373302459716797
[                               ] 19/2619, 5.7 task/s, elapsed: 3s, ETA:   458sthis_inference_time: 0.14342546463012695
[                               ] 20/2619, 5.7 task/s, elapsed: 4s, ETA:   456sthis_inference_time: 0.14064669609069824
[                               ] 21/2619, 5.7 task/s, elapsed: 4s, ETA:   452sthis_inference_time: 0.14316868782043457
[                               ] 22/2619, 5.8 task/s, elapsed: 4s, ETA:   450sthis_inference_time: 0.14332985877990723
[                               ] 23/2619, 5.8 task/s, elapsed: 4s, ETA:   447sthis_inference_time: 0.13986754417419434
[                               ] 24/2619, 5.8 task/s, elapsed: 4s, ETA:   444sthis_inference_time: 0.14144539833068848
[                               ] 25/2619, 5.9 task/s, elapsed: 4s, ETA:   441sthis_inference_time: 0.13808679580688477
[                               ] 26/2619, 5.9 task/s, elapsed: 4s, ETA:   439sthis_inference_time: 0.14073872566223145
